Store ID,Store Name,Items
88,Store 88,"Vegetables, Water, Eggs"
89,Store 89,"Bread, Fruits, Meat"
90,Store 90,"Meat, Vegetables"
91,Store 91,"Milk, Water"
92,Store 92,"Milk, Butter"
93,Store 93,"Butter, Eggs"
94,Store 94,"Meat, Bread"
95,Store 95,"Milk, Fruits, Meat"
96,Store 96,"Fruits, Meat"
97,Store 97,"Water, Eggs"
98,Store 98,"Butter, Bread, Eggs"
99,Store 99,"Meat, Fruits"
100,Store 100,"Fruits, Butter, Vegetables"
101,Store 101,"Fruits, Eggs"
102,Store 102,"Eggs, Fruits"
103,Store 103,"Fruits, Vegetables, Butter"
104,Store 104,"Vegetables, Fruits, Eggs"
105,Store 105,"Water, Eggs"
106,Store 106,"Water, Fruits, Meat"
107,Store 107,"Vegetables, Butter"
108,Store 108,"Milk, Bread, Fruits"
109,Store 109,"Water, Bread"
110,Store 110,"Milk, Bread, Butter"
111,Store 111,"Milk, Butter, Fruits"
112,Store 112,"Meat, Fruits"
113,Store 113,"Eggs, Fruits"
114,Store 114,"Water, Fruits, Vegetables"
115,Store 115,"Eggs, Fruits"
116,Store 116,"Butter, Fruits"
117,Store 117,"Fruits, Butter"
118,Store 118,"Vegetables, Bread, Milk"
119,Store 119,"Butter, Fruits, Eggs"
120,Store 120,"Vegetables, Water"
121,Store 121,"Milk, Water"
122,Store 122,"Water, Fruits"
123,Store 123,"Fruits, Meat"
124,Store 124,"Fruits, Bread, Milk"
125,Store 125,"Butter, Milk, Eggs"
126,Store 126,"Fruits, Vegetables, Butter"
127,Store 127,"Fruits, Butter, Eggs"
128,Store 128,"Butter, Water"
129,Store 129,"Meat, Vegetables, Butter"
130,Store 130,"Fruits, Butter"
131,Store 131,"Water, Meat, Milk"
132,Store 132,"Fruits, Butter, Bread"
133,Store 133,"Meat, Milk, Bread"
134,Store 134,"Eggs, Milk"
135,Store 135,"Water, Fruits, Eggs"
136,Store 136,"Meat, Water"
137,Store 137,"Fruits, Bread"
138,Store 138,"Milk, Fruits"
139,Store 139,"Meat, Fruits, Milk"
140,Store 140,"Butter, Meat, Bread"
141,Store 141,"Butter, Eggs, Vegetables"
142,Store 142,"Milk, Bread"
143,Store 143,"Fruits, Water, Vegetables"
144,Store 144,"Vegetables, Bread, Meat"
145,Store 145,"Meat, Eggs"
146,Store 146,"Butter, Bread"
147,Store 147,"Vegetables, Meat, Fruits"
148,Store 148,"Bread, Meat"
149,Store 149,"Bread, Water, Milk"
150,Store 150,"Butter, Water, Meat"
151,Store 151,"Milk, Butter"
152,Store 152,"Meat, Water, Bread"
153,Store 153,"Meat, Milk, Eggs"
154,Store 154,"Meat, Vegetables"
155,Store 155,"Meat, Fruits"
156,Store 156,"Water, Butter, Vegetables"
157,Store 157,"Fruits, Water, Meat"
158,Store 158,"Fruits, Water, Milk"
159,Store 159,"Fruits, Meat, Vegetables"
160,Store 160,"Meat, Butter, Bread"
161,Store 161,"Butter, Eggs, Vegetables"
162,Store 162,"Milk, Meat, Fruits"
163,Store 163,"Milk, Meat"
164,Store 164,"Meat, Bread"
165,Store 165,"Water, Bread"
166,Store 166,"Fruits, Milk"
167,Store 167,"Butter, Milk"
168,Store 168,"Water, Eggs"
169,Store 169,"Vegetables, Bread, Milk"
170,Store 170,"Milk, Fruits"
171,Store 171,"Vegetables, Meat"
172,Store 172,"Vegetables, Fruits, Water"
173,Store 173,"Vegetables, Butter, Water"
174,Store 174,"Butter, Milk"
175,Store 175,"Milk, Meat, Bread"
176,Store 176,"Butter, Water, Milk"
177,Store 177,"Bread, Water"
178,Store 178,"Eggs, Milk, Fruits"
179,Store 179,"Fruits, Water"
180,Store 180,"Vegetables, Milk"
181,Store 181,"Bread, Milk, Eggs"
182,Store 182,"Meat, Butter, Eggs"
183,Store 183,"Water, Meat"
184,Store 184,"Meat, Bread"
185,Store 185,"Fruits, Milk"
186,Store 186,"Eggs, Water"
187,Store 187,"Vegetables, Butter, Bread"
188,Store 188,"Milk, Bread"
189,Store 189,"Butter, Water"
190,Store 190,"Meat, Water, Vegetables"
191,Store 191,"Meat, Vegetables, Butter"
192,Store 192,"Eggs, Bread, Water"
193,Store 193,"Milk, Water, Meat"
194,Store 194,"Bread, Butter"
195,Store 195,"Eggs, Water, Milk"
196,Store 196,"Fruits, Eggs, Vegetables"
197,Store 197,"Butter, Water"
198,Store 198,"Milk, Eggs, Bread"
199,Store 199,"Milk, Butter"
200,Store 200,"Water, Meat, Milk"
201,Store 201,"Water, Butter, Vegetables"
202,Store 202,"Butter, Water, Bread"
203,Store 203,"Fruits, Vegetables, Butter"
204,Store 204,"Milk, Butter, Bread"
205,Store 205,"Milk, Butter, Bread"
206,Store 206,"Eggs, Meat"
207,Store 207,"Vegetables, Fruits, Butter"
208,Store 208,"Fruits, Vegetables, Water"
209,Store 209,"Vegetables, Meat"
210,Store 210,"Vegetables, Fruits, Butter"
211,Store 211,"Bread, Meat, Fruits"
212,Store 212,"Butter, Water, Milk"
213,Store 213,"Fruits, Bread, Butter"
214,Store 214,"Fruits, Vegetables"
215,Store 215,"Vegetables, Eggs, Water"
216,Store 216,"Water, Vegetables, Bread"
217,Store 217,"Milk, Vegetables"
218,Store 218,"Eggs, Bread, Fruits"
219,Store 219,"Vegetables, Water"
220,Store 220,"Butter, Bread"
221,Store 221,"Vegetables, Fruits, Bread"
222,Store 222,"Butter, Vegetables"
223,Store 223,"Vegetables, Milk, Bread"
224,Store 224,"Vegetables, Eggs, Bread"
225,Store 225,"Meat, Butter"
226,Store 226,"Meat, Bread, Eggs"
227,Store 227,"Eggs, Butter"
228,Store 228,"Vegetables, Bread"
229,Store 229,"Vegetables, Milk"
230,Store 230,"Fruits, Bread"
231,Store 231,"Water, Milk"
232,Store 232,"Fruits, Milk, Vegetables"
233,Store 233,"Milk, Bread"
234,Store 234,"Water, Fruits"
235,Store 235,"Water, Milk"
236,Store 236,"Milk, Fruits"
237,Store 237,"Milk, Bread, Butter"
238,Store 238,"Meat, Water"
239,Store 239,"Water, Vegetables"
240,Store 240,"Bread, Water"
241,Store 241,"Butter, Milk"
242,Store 242,"Bread, Eggs"
243,Store 243,"Milk, Eggs"
244,Store 244,"Fruits, Eggs, Milk"
245,Store 245,"Water, Butter"
246,Store 246,"Butter, Milk"
247,Store 247,"Fruits, Vegetables"
248,Store 248,"Fruits, Eggs"
249,Store 249,"Vegetables, Water, Butter"
250,Store 250,"Vegetables, Milk"
251,Store 251,"Meat, Butter, Fruits"
252,Store 252,"Eggs, Water, Butter"
253,Store 253,"Milk, Vegetables, Bread"
254,Store 254,"Vegetables, Bread"
255,Store 255,"Eggs, Water"
256,Store 256,"Eggs, Fruits"
257,Store 257,"Bread, Fruits, Vegetables"
258,Store 258,"Milk, Butter, Bread"
259,Store 259,"Meat, Vegetables"
260,Store 260,"Eggs, Milk"
261,Store 261,"Water, Bread"
262,Store 262,"Bread, Meat"
263,Store 263,"Fruits, Meat, Eggs"
264,Store 264,"Butter, Vegetables"
265,Store 265,"Bread, Fruits, Water"
266,Store 266,"Bread, Water"
267,Store 267,"Vegetables, Meat"
268,Store 268,"Meat, Vegetables, Butter"
269,Store 269,"Fruits, Milk, Water"
270,Store 270,"Eggs, Water, Milk"
271,Store 271,"Bread, Vegetables"
272,Store 272,"Fruits, Vegetables, Eggs"
273,Store 273,"Bread, Fruits"
274,Store 274,"Bread, Water"
275,Store 275,"Milk, Butter"
276,Store 276,"Meat, Butter, Fruits"
277,Store 277,"Butter, Fruits, Bread"
278,Store 278,"Vegetables, Fruits"
279,Store 279,"Milk, Butter, Vegetables"
280,Store 280,"Fruits, Milk, Water"
281,Store 281,"Vegetables, Milk, Water"
282,Store 282,"Fruits, Eggs, Bread"
283,Store 283,"Fruits, Eggs"
284,Store 284,"Bread, Water"
285,Store 285,"Vegetables, Milk"
286,Store 286,"Butter, Bread"
287,Store 287,"Vegetables, Bread, Eggs"
288,Store 288,"Water, Milk"
289,Store 289,"Meat, Bread, Butter"
290,Store 290,"Water, Butter, Vegetables"
291,Store 291,"Butter, Water, Fruits"
292,Store 292,"Butter, Meat"
293,Store 293,"Meat, Bread, Eggs"
294,Store 294,"Vegetables, Bread"
295,Store 295,"Bread, Butter"
296,Store 296,"Eggs, Milk, Fruits"
297,Store 297,"Fruits, Meat"
298,Store 298,"Fruits, Vegetables, Bread"
299,Store 299,"Eggs, Milk"
300,Store 300,"Milk, Vegetables"
301,Store 301,"Water, Eggs, Vegetables"
302,Store 302,"Vegetables, Fruits, Eggs"
303,Store 303,"Meat, Eggs, Bread"
304,Store 304,"Fruits, Meat, Vegetables"
305,Store 305,"Meat, Vegetables, Milk"
306,Store 306,"Bread, Water, Meat"
307,Store 307,"Fruits, Eggs, Bread"
308,Store 308,"Water, Fruits, Bread"
309,Store 309,"Bread, Eggs, Vegetables"
310,Store 310,"Vegetables, Eggs"
311,Store 311,"Vegetables, Butter"
312,Store 312,"Water, Milk"
313,Store 313,"Eggs, Fruits"
314,Store 314,"Water, Butter"
315,Store 315,"Fruits, Eggs, Butter"
316,Store 316,"Vegetables, Water"
317,Store 317,"Meat, Water, Bread"
318,Store 318,"Butter, Bread"
319,Store 319,"Vegetables, Water, Meat"
320,Store 320,"Bread, Butter, Meat"
321,Store 321,"Butter, Vegetables, Water"
322,Store 322,"Bread, Butter"
323,Store 323,"Fruits, Bread"
324,Store 324,"Meat, Water"
325,Store 325,"Vegetables, Fruits"
326,Store 326,"Bread, Milk"
327,Store 327,"Vegetables, Eggs, Bread"
328,Store 328,"Milk, Fruits, Bread"
329,Store 329,"Meat, Eggs, Fruits"
330,Store 330,"Butter, Water"
331,Store 331,"Butter, Water"
332,Store 332,"Butter, Vegetables"
333,Store 333,"Meat, Eggs, Milk"
334,Store 334,"Vegetables, Milk, Bread"
335,Store 335,"Bread, Eggs"
336,Store 336,"Eggs, Bread"
337,Store 337,"Water, Milk"
338,Store 338,"Meat, Vegetables"
339,Store 339,"Vegetables, Milk"
340,Store 340,"Bread, Eggs"
341,Store 341,"Bread, Butter, Water"
342,Store 342,"Meat, Milk"
343,Store 343,"Milk, Bread, Eggs"
344,Store 344,"Butter, Eggs"
345,Store 345,"Eggs, Meat"
346,Store 346,"Bread, Eggs"
347,Store 347,"Milk, Bread"
348,Store 348,"Vegetables, Butter"
349,Store 349,"Butter, Water, Vegetables"
350,Store 350,"Water, Meat, Fruits"
351,Store 351,"Eggs, Vegetables"
352,Store 352,"Butter, Vegetables, Bread"
353,Store 353,"Fruits, Butter"
354,Store 354,"Fruits, Meat"
355,Store 355,"Eggs, Meat"
356,Store 356,"Meat, Milk"
357,Store 357,"Eggs, Vegetables, Bread"
358,Store 358,"Fruits, Vegetables, Meat"
359,Store 359,"Butter, Eggs, Milk"
360,Store 360,"Eggs, Milk, Meat"
361,Store 361,"Water, Fruits, Vegetables"
362,Store 362,"Butter, Eggs"
363,Store 363,"Water, Bread, Eggs"
364,Store 364,"Eggs, Vegetables"
365,Store 365,"Vegetables, Butter"
366,Store 366,"Fruits, Butter"
367,Store 367,"Vegetables, Meat, Milk"
368,Store 368,"Eggs, Butter"
369,Store 369,"Butter, Meat"
370,Store 370,"Milk, Eggs"
371,Store 371,"Eggs, Bread, Water"
372,Store 372,"Eggs, Water"
373,Store 373,"Vegetables, Eggs"
374,Store 374,"Eggs, Water"
375,Store 375,"Vegetables, Fruits, Eggs"
376,Store 376,"Meat, Milk"
377,Store 377,"Water, Vegetables, Meat"
378,Store 378,"Fruits, Eggs, Vegetables"
379,Store 379,"Milk, Butter"
380,Store 380,"Butter, Water"
381,Store 381,"Fruits, Bread, Butter"
382,Store 382,"Vegetables, Fruits"
383,Store 383,"Water, Eggs, Vegetables"
384,Store 384,"Water, Meat"
385,Store 385,"Eggs, Meat, Bread"
386,Store 386,"Fruits, Meat, Milk"
387,Store 387,"Meat, Water"
388,Store 388,"Bread, Vegetables"
389,Store 389,"Milk, Eggs, Bread"
390,Store 390,"Water, Milk"
391,Store 391,"Milk, Vegetables"
392,Store 392,"Water, Vegetables"
393,Store 393,"Water, Eggs"
394,Store 394,"Bread, Butter"
395,Store 395,"Vegetables, Meat, Eggs"
396,Store 396,"Butter, Milk, Water"
397,Store 397,"Meat, Vegetables, Milk"
398,Store 398,"Meat, Fruits, Milk"
399,Store 399,"Butter, Bread"
400,Store 400,"Vegetables, Water, Fruits"
401,Store 401,"Bread, Butter, Fruits"
402,Store 402,"Bread, Water, Meat"
403,Store 403,"Fruits, Eggs"
404,Store 404,"Water, Butter, Bread"
405,Store 405,"Vegetables, Milk"
406,Store 406,"Meat, Bread"
407,Store 407,"Butter, Meat, Milk"
408,Store 408,"Water, Fruits"
409,Store 409,"Vegetables, Meat"
410,Store 410,"Milk, Eggs"
411,Store 411,"Vegetables, Eggs, Water"
412,Store 412,"Eggs, Milk, Vegetables"
413,Store 413,"Water, Bread"
414,Store 414,"Meat, Fruits"
415,Store 415,"Bread, Water, Vegetables"
416,Store 416,"Vegetables, Bread, Water"
417,Store 417,"Butter, Bread"
418,Store 418,"Fruits, Butter"
419,Store 419,"Milk, Butter"
420,Store 420,"Butter, Eggs"
421,Store 421,"Water, Meat"
422,Store 422,"Meat, Water, Fruits"
423,Store 423,"Vegetables, Meat, Butter"
424,Store 424,"Butter, Vegetables, Milk"
425,Store 425,"Water, Butter"
426,Store 426,"Bread, Milk"
427,Store 427,"Fruits, Vegetables"
428,Store 428,"Water, Eggs, Vegetables"
429,Store 429,"Eggs, Milk, Water"
430,Store 430,"Fruits, Vegetables, Butter"
431,Store 431,"Water, Eggs"
432,Store 432,"Bread, Water, Butter"
433,Store 433,"Water, Fruits, Bread"
434,Store 434,"Bread, Butter, Meat"
435,Store 435,"Eggs, Fruits, Vegetables"
436,Store 436,"Milk, Water, Butter"
437,Store 437,"Water, Butter, Milk"
438,Store 438,"Bread, Butter"
439,Store 439,"Butter, Eggs"
440,Store 440,"Bread, Eggs"
441,Store 441,"Water, Butter"
442,Store 442,"Butter, Fruits, Milk"
443,Store 443,"Water, Vegetables"
444,Store 444,"Butter, Water, Meat"
445,Store 445,"Water, Meat, Milk"
446,Store 446,"Vegetables, Fruits, Meat"
447,Store 447,"Vegetables, Milk, Butter"
448,Store 448,"Vegetables, Eggs"
449,Store 449,"Water, Bread, Fruits"
450,Store 450,"Fruits, Water, Butter"
451,Store 451,"Fruits, Vegetables"
452,Store 452,"Bread, Butter"
453,Store 453,"Bread, Meat"
454,Store 454,"Fruits, Meat"
455,Store 455,"Bread, Milk, Eggs"
456,Store 456,"Meat, Water"
457,Store 457,"Bread, Meat, Fruits"
458,Store 458,"Meat, Bread, Eggs"
459,Store 459,"Fruits, Bread, Eggs"
460,Store 460,"Fruits, Butter"
461,Store 461,"Bread, Water, Eggs"
462,Store 462,"Meat, Butter, Eggs"
463,Store 463,"Water, Fruits, Eggs"
464,Store 464,"Meat, Vegetables"
465,Store 465,"Milk, Fruits"
466,Store 466,"Eggs, Water"
467,Store 467,"Vegetables, Bread, Butter"
468,Store 468,"Vegetables, Water, Bread"
469,Store 469,"Butter, Milk, Vegetables"
470,Store 470,"Vegetables, Fruits, Bread"
471,Store 471,"Bread, Eggs"
472,Store 472,"Butter, Bread, Milk"
473,Store 473,"Milk, Eggs, Butter"
474,Store 474,"Eggs, Milk"
475,Store 475,"Fruits, Water"
476,Store 476,"Bread, Water, Milk"
477,Store 477,"Vegetables, Butter, Meat"
478,Store 478,"Eggs, Vegetables, Bread"
479,Store 479,"Bread, Water"
480,Store 480,"Water, Butter, Eggs"
481,Store 481,"Eggs, Milk, Fruits"
482,Store 482,"Meat, Bread, Fruits"
483,Store 483,"Butter, Meat"
484,Store 484,"Vegetables, Fruits, Water"
485,Store 485,"Bread, Milk, Eggs"
486,Store 486,"Vegetables, Water, Milk"
487,Store 487,"Vegetables, Milk"
488,Store 488,"Bread, Milk, Fruits"
489,Store 489,"Eggs, Meat, Bread"
490,Store 490,"Eggs, Bread, Butter"
491,Store 491,"Vegetables, Meat"
492,Store 492,"Fruits, Water"
493,Store 493,"Vegetables, Bread"
494,Store 494,"Butter, Water, Vegetables"
495,Store 495,"Bread, Water"
496,Store 496,"Water, Milk, Eggs"
497,Store 497,"Meat, Fruits"
498,Store 498,"Bread, Fruits"
499,Store 499,"Vegetables, Fruits"
500,Store 500,"Vegetables, Eggs, Water"
501,Store 501,"Vegetables, Water"
502,Store 502,"Meat, Milk, Vegetables"
503,Store 503,"Fruits, Water, Meat"
504,Store 504,"Vegetables, Fruits"
505,Store 505,"Milk, Vegetables"
506,Store 506,"Bread, Water"
507,Store 507,"Eggs, Bread, Milk"
508,Store 508,"Butter, Eggs, Meat"
509,Store 509,"Meat, Butter"
510,Store 510,"Water, Eggs"
511,Store 511,"Water, Eggs"
512,Store 512,"Water, Milk, Meat"
513,Store 513,"Meat, Eggs"
514,Store 514,"Vegetables, Milk"
515,Store 515,"Butter, Eggs, Vegetables"
516,Store 516,"Milk, Fruits, Butter"
517,Store 517,"Butter, Eggs, Vegetables"
518,Store 518,"Meat, Vegetables"
519,Store 519,"Eggs, Fruits"
520,Store 520,"Butter, Milk, Meat"
521,Store 521,"Water, Vegetables, Eggs"
522,Store 522,"Butter, Water"
523,Store 523,"Eggs, Meat, Milk"
524,Store 524,"Meat, Eggs, Water"
525,Store 525,"Fruits, Bread, Milk"
526,Store 526,"Water, Meat"
527,Store 527,"Butter, Eggs, Bread"
528,Store 528,"Vegetables, Fruits"
529,Store 529,"Water, Milk, Meat"
530,Store 530,"Fruits, Bread"
531,Store 531,"Fruits, Vegetables, Water"
532,Store 532,"Eggs, Milk"
533,Store 533,"Meat, Bread, Vegetables"
534,Store 534,"Milk, Eggs"
535,Store 535,"Fruits, Bread"
536,Store 536,"Eggs, Vegetables"
537,Store 537,"Vegetables, Milk"
538,Store 538,"Milk, Fruits"
539,Store 539,"Eggs, Fruits, Milk"
540,Store 540,"Butter, Vegetables"
541,Store 541,"Meat, Fruits"
542,Store 542,"Fruits, Meat"
543,Store 543,"Bread, Eggs, Meat"
544,Store 544,"Eggs, Butter"
545,Store 545,"Bread, Fruits"
546,Store 546,"Vegetables, Meat, Fruits"
547,Store 547,"Milk, Fruits, Bread"
548,Store 548,"Bread, Vegetables, Milk"
549,Store 549,"Water, Bread, Meat"
550,Store 550,"Milk, Water"
551,Store 551,"Milk, Water, Meat"
552,Store 552,"Fruits, Eggs"
553,Store 553,"Water, Milk"
554,Store 554,"Meat, Fruits, Milk"
555,Store 555,"Meat, Fruits"
556,Store 556,"Vegetables, Milk"
557,Store 557,"Meat, Fruits"
558,Store 558,"Eggs, Vegetables"
559,Store 559,"Bread, Butter"
560,Store 560,"Milk, Vegetables, Butter"
561,Store 561,"Water, Butter"
562,Store 562,"Butter, Bread, Milk"
563,Store 563,"Butter, Water, Meat"
564,Store 564,"Fruits, Milk"
565,Store 565,"Fruits, Meat"
566,Store 566,"Vegetables, Butter, Meat"
567,Store 567,"Milk, Butter"
568,Store 568,"Butter, Fruits"
569,Store 569,"Vegetables, Meat, Bread"
570,Store 570,"Fruits, Milk"
571,Store 571,"Meat, Eggs, Milk"
572,Store 572,"Fruits, Bread"
573,Store 573,"Fruits, Vegetables"
574,Store 574,"Water, Butter, Milk"
575,Store 575,"Vegetables, Water, Milk"
576,Store 576,"Eggs, Meat, Butter"
577,Store 577,"Milk, Bread"
578,Store 578,"Eggs, Meat"
579,Store 579,"Fruits, Milk, Vegetables"
580,Store 580,"Vegetables, Water"
581,Store 581,"Eggs, Butter, Milk"
582,Store 582,"Vegetables, Water"
583,Store 583,"Water, Vegetables, Fruits"
584,Store 584,"Fruits, Vegetables"
585,Store 585,"Vegetables, Milk, Bread"
586,Store 586,"Butter, Milk"
587,Store 587,"Fruits, Vegetables"
588,Store 588,"Eggs, Milk, Bread"
589,Store 589,"Eggs, Butter"
590,Store 590,"Bread, Eggs, Fruits"
591,Store 591,"Meat, Fruits, Milk"
592,Store 592,"Meat, Butter"
593,Store 593,"Vegetables, Bread"
594,Store 594,"Butter, Vegetables, Milk"
595,Store 595,"Milk, Meat, Vegetables"
596,Store 596,"Butter, Bread, Meat"
597,Store 597,"Water, Meat, Eggs"
598,Store 598,"Vegetables, Bread"
599,Store 599,"Fruits, Butter, Water"
600,Store 600,"Water, Eggs, Bread"
601,Store 601,"Water, Eggs"
602,Store 602,"Milk, Bread, Vegetables"
603,Store 603,"Butter, Eggs"
604,Store 604,"Eggs, Butter, Milk"
605,Store 605,"Water, Meat"
606,Store 606,"Milk, Fruits"
607,Store 607,"Water, Butter"
608,Store 608,"Water, Meat"
609,Store 609,"Fruits, Meat"
610,Store 610,"Vegetables, Butter"
611,Store 611,"Milk, Vegetables"
612,Store 612,"Fruits, Water"
613,Store 613,"Butter, Water"
614,Store 614,"Bread, Butter, Fruits"
615,Store 615,"Water, Fruits, Vegetables"
616,Store 616,"Eggs, Vegetables, Butter"
617,Store 617,"Meat, Fruits, Milk"
618,Store 618,"Fruits, Eggs, Milk"
619,Store 619,"Bread, Meat, Milk"
620,Store 620,"Bread, Meat, Fruits"
621,Store 621,"Milk, Eggs"
622,Store 622,"Meat, Milk, Water"
623,Store 623,"Butter, Fruits, Water"
624,Store 624,"Bread, Milk"
625,Store 625,"Butter, Vegetables"
626,Store 626,"Milk, Bread"
627,Store 627,"Bread, Vegetables, Meat"
628,Store 628,"Vegetables, Eggs, Meat"
629,Store 629,"Meat, Eggs, Bread"
630,Store 630,"Water, Vegetables, Meat"
631,Store 631,"Eggs, Milk"
632,Store 632,"Vegetables, Bread, Water"
633,Store 633,"Vegetables, Butter, Bread"
634,Store 634,"Milk, Vegetables, Eggs"
635,Store 635,"Eggs, Fruits, Bread"
636,Store 636,"Water, Meat, Vegetables"
637,Store 637,"Bread, Milk"
638,Store 638,"Vegetables, Meat, Fruits"
639,Store 639,"Meat, Water, Bread"
640,Store 640,"Fruits, Bread, Butter"
641,Store 641,"Water, Butter"
642,Store 642,"Eggs, Milk, Water"
643,Store 643,"Milk, Fruits"
644,Store 644,"Butter, Fruits"
645,Store 645,"Meat, Fruits"
646,Store 646,"Butter, Water, Vegetables"
647,Store 647,"Vegetables, Fruits, Meat"
648,Store 648,"Bread, Fruits"
649,Store 649,"Milk, Meat"
650,Store 650,"Eggs, Water"
651,Store 651,"Vegetables, Eggs, Meat"
652,Store 652,"Vegetables, Milk, Meat"
653,Store 653,"Meat, Bread, Fruits"
654,Store 654,"Eggs, Vegetables, Milk"
655,Store 655,"Fruits, Butter, Meat"
656,Store 656,"Bread, Milk, Eggs"
657,Store 657,"Eggs, Bread"
658,Store 658,"Vegetables, Bread"
659,Store 659,"Bread, Water"
660,Store 660,"Eggs, Milk"
661,Store 661,"Meat, Fruits"
662,Store 662,"Butter, Fruits, Bread"
663,Store 663,"Vegetables, Bread, Milk"
664,Store 664,"Vegetables, Meat"
665,Store 665,"Water, Meat, Fruits"
666,Store 666,"Eggs, Meat"
667,Store 667,"Milk, Eggs, Vegetables"
668,Store 668,"Meat, Fruits, Milk"
669,Store 669,"Milk, Vegetables, Butter"
670,Store 670,"Vegetables, Milk, Butter"
671,Store 671,"Vegetables, Bread"
672,Store 672,"Butter, Milk, Fruits"
673,Store 673,"Bread, Water, Vegetables"
674,Store 674,"Bread, Eggs, Meat"
675,Store 675,"Meat, Butter"
676,Store 676,"Bread, Milk, Water"
677,Store 677,"Fruits, Butter"
678,Store 678,"Butter, Milk, Eggs"
679,Store 679,"Bread, Butter"
680,Store 680,"Bread, Milk, Water"
681,Store 681,"Fruits, Meat"
682,Store 682,"Milk, Meat, Butter"
683,Store 683,"Butter, Vegetables, Eggs"
684,Store 684,"Fruits, Water, Butter"
685,Store 685,"Milk, Bread"
686,Store 686,"Fruits, Vegetables"
687,Store 687,"Butter, Vegetables"
688,Store 688,"Butter, Meat, Bread"
689,Store 689,"Vegetables, Bread, Butter"
690,Store 690,"Butter, Milk"
691,Store 691,"Fruits, Vegetables"
692,Store 692,"Fruits, Vegetables, Milk"
693,Store 693,"Bread, Milk"
694,Store 694,"Vegetables, Meat, Butter"
695,Store 695,"Butter, Milk, Vegetables"
696,Store 696,"Meat, Milk"
697,Store 697,"Fruits, Eggs"
698,Store 698,"Bread, Fruits, Vegetables"
699,Store 699,"Bread, Milk"
